+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(6959649k 687.5k/s) Way(93697k 121.21k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(93830k 121.23k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(93952k 121.23k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94090k 121.25k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94237k 121.28k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94401k 121.34k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94541k 121.36k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94687k 121.39k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94825k 121.41k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(94966k 121.44k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95109k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95252k 121.49k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95382k 121.51k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95523k 121.53k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95670k 121.56k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95812k 121.59k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(95948k 121.61k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96087k 121.63k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96215k 121.64k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96352k 121.66k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96472k 121.65k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96598k 121.66k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96724k 121.67k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96856k 121.68k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(96990k 121.69k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97103k 121.68k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97218k 121.67k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97345k 121.68k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97479k 121.70k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97620k 121.72k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97735k 121.71k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97860k 121.72k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(97987k 121.72k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98116k 121.73k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98271k 121.77k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98409k 121.79k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98532k 121.79k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98668k 121.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98810k 121.84k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(98945k 121.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99087k 121.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99229k 121.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99372k 121.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99488k 121.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99624k 121.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99752k 121.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(99894k 121.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100045k 122.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100180k 122.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100306k 122.03k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100446k 122.05k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100579k 122.06k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100695k 122.05k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100841k 122.08k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(100955k 122.07k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101079k 122.08k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101216k 122.09k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101351k 122.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101476k 122.11k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101610k 122.13k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101744k 122.14k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(101876k 122.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102017k 122.18k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102146k 122.18k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102282k 122.20k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102405k 122.20k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102526k 122.20k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102674k 122.23k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102805k 122.24k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(102939k 122.26k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103072k 122.27k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103204k 122.28k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103347k 122.30k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103487k 122.33k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103633k 122.35k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103784k 122.39k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(103933k 122.42k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104094k 122.46k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104245k 122.50k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104377k 122.51k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104513k 122.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104648k 122.54k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104790k 122.56k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(104930k 122.58k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105064k 122.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105205k 122.62k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105347k 122.64k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105489k 122.66k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105644k 122.70k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105780k 122.71k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(105920k 122.73k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106057k 122.75k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106199k 122.77k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106345k 122.80k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106489k 122.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106634k 122.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106759k 122.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(106893k 122.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107037k 122.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107173k 122.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107314k 122.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107452k 122.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107583k 122.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107713k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107848k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(107971k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108098k 122.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108228k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108349k 122.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108473k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108584k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108703k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108831k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(108957k 122.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109067k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109187k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109314k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109438k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109569k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109699k 122.98k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109831k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(109957k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110096k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110222k 123.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110345k 123.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110464k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110585k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110706k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110831k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(110957k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111076k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111195k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111319k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111442k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111570k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111698k 123.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111824k 123.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(111938k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112067k 123.02k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112184k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112301k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112424k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112551k 123.01k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112664k 123.00k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112782k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(112905k 122.99k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113014k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113135k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113254k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113378k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113500k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113624k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113749k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113873k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(113993k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114113k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114232k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114360k 122.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114478k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114601k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114717k 122.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114849k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(114965k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115095k 122.96k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115207k 122.95k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115316k 122.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115432k 122.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115549k 122.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115661k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115781k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(115898k 122.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116010k 122.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116142k 122.90k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116271k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116394k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116517k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116637k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116760k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(116888k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117011k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117147k 122.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117264k 122.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117389k 122.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117514k 122.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117644k 122.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117767k 122.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(117898k 122.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118022k 122.94k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118132k 122.93k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118243k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118362k 122.91k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118470k 122.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118582k 122.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118708k 122.89k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118822k 122.88k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(118942k 122.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119051k 122.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119168k 122.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119289k 122.85k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119421k 122.86k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119491k 122.81k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119551k 122.74k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119622k 122.69k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119678k 122.62k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119725k 122.54k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119770k 122.46k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119823k 122.39k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119902k 122.35k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(119983k 122.31k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120064k 122.26k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120137k 122.21k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120194k 122.15k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120244k 122.08k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120317k 122.03k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120385k 121.97k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120458k 121.92k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120526k 121.87k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120599k 121.82k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120664k 121.76k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120740k 121.71k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120813k 121.66k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120903k 121.63k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(120998k 121.61k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121103k 121.59k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121216k 121.58k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121323k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121424k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121569k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121686k 121.56k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121813k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(121914k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122058k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122176k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122278k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122409k 121.56k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122504k 121.53k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122631k 121.54k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122738k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122810k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(122941k 121.48k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123054k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123162k 121.46k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123285k 121.46k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123416k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123539k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123667k 121.48k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123794k 121.49k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(123934k 121.50k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124065k 121.51k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124195k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124334k 121.54k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124470k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124606k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124737k 121.58k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124868k 121.59k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(124996k 121.59k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125123k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125244k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125369k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125495k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125620k 121.61k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125740k 121.61k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125859k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(125990k 121.61k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126088k 121.59k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126225k 121.60k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126315k 121.57k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126439k 121.58k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126534k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126657k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126761k 121.53k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126897k 121.55k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(126988k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127121k 121.53k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127222k 121.51k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127352k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127471k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127592k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127713k 121.52k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127818k 121.50k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(127921k 121.48k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128025k 121.47k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128160k 121.48k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128248k 121.45k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128381k 121.46k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128486k 121.44k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128612k 121.45k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128696k 121.41k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128831k 121.42k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(128947k 121.42k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129057k 121.41k/s) Relation(0 0.0/s)
Processing: Node(6959649k 687.5k/s) Way(129155k 121.39k/s) Relation(0 0.0/s)
