+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(838550k 188.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(838661k 188.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(838900k 188.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(839149k 188.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(839384k 188.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(839613k 188.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(839830k 188.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(840067k 188.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(840298k 188.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(840508k 188.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(840700k 188.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(840915k 188.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(841124k 188.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(841325k 188.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(841533k 188.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(841771k 188.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(842004k 188.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(842230k 188.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(842456k 188.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(842685k 188.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(842906k 188.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(843133k 188.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(843364k 188.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(843600k 188.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(843826k 188.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(844057k 188.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(844281k 188.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(844483k 188.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(844653k 188.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(844790k 188.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(845017k 188.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(845238k 188.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(845467k 188.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(845692k 188.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(845906k 188.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(846119k 188.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(846347k 188.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(846578k 188.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(846810k 188.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(847035k 188.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(847257k 188.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(847492k 188.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(847710k 188.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(847931k 188.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(848159k 188.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(848376k 188.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(848603k 188.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(848826k 188.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(849054k 188.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(849273k 188.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(849497k 188.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(849709k 188.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(849921k 188.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(850144k 188.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(850371k 188.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(850598k 188.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(850820k 188.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(851039k 188.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(851256k 188.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(851493k 188.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(851736k 188.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(851984k 188.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(852222k 188.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(852461k 188.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(852683k 188.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(852908k 188.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(853138k 188.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(853367k 188.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(853599k 188.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(853847k 188.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(854089k 188.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(854327k 188.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(854555k 188.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(854776k 188.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(854998k 188.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(855247k 189.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(855453k 189.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(855669k 189.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(855917k 189.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(856190k 189.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(856426k 189.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(856652k 189.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(856879k 189.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(857112k 189.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(857362k 189.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(857617k 189.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(857857k 189.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(858101k 189.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(858346k 189.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(858584k 189.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(858816k 189.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(859054k 189.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(859304k 189.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(859545k 189.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(859784k 189.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(860026k 189.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(860260k 189.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(860497k 189.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(860733k 189.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(860976k 189.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(861206k 189.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(861436k 189.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(861675k 189.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(861911k 189.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(862160k 189.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(862383k 189.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(862639k 189.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(862893k 189.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(863141k 189.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(863396k 189.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(863659k 189.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(863902k 189.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(864155k 189.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(864408k 189.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(864643k 189.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(864889k 189.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(865129k 189.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(865367k 189.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(865615k 189.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(865859k 189.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(866091k 189.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(866311k 189.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(866548k 189.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(866792k 189.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(867025k 189.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(867256k 189.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(867494k 189.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(867741k 189.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(867972k 189.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(868202k 189.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(868438k 189.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(868673k 189.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(868906k 189.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(869141k 189.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(869367k 189.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(869590k 189.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(869815k 189.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(870041k 189.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(870260k 189.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(870492k 189.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(870721k 189.70k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(870944k 189.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(871165k 189.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(871395k 189.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(871626k 189.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(871853k 189.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(872079k 189.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(872221k 189.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(872400k 189.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(872616k 189.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(872837k 189.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(873067k 189.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(873295k 189.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(873527k 189.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(873758k 189.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(873985k 189.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(874200k 189.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(874428k 189.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(874655k 189.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(874876k 189.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(875092k 189.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(875315k 189.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(875539k 189.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(875760k 189.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(875982k 189.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(876210k 189.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(876437k 189.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(876663k 189.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(876890k 189.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(877099k 189.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(877325k 189.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(877559k 189.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(877798k 189.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(878011k 189.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(878239k 189.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(878518k 189.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(878745k 189.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(878968k 189.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(879193k 189.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(879421k 189.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(879647k 189.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(879867k 190.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(880088k 190.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(880313k 190.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(880521k 190.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(880734k 190.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(880955k 190.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(881182k 190.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(881404k 190.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(881611k 190.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(881831k 190.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(882052k 190.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(882217k 190.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(882425k 190.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(882640k 190.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(882829k 190.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(883047k 190.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(883268k 190.07k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(883497k 190.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(883719k 190.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(883927k 190.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(884156k 190.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(884387k 190.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(884603k 190.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(884841k 190.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(885070k 190.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(885301k 190.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(885527k 190.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(885727k 190.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(885965k 190.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(886196k 190.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(886433k 190.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(886653k 190.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(886859k 190.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(887073k 190.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(887294k 190.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(887522k 190.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(887749k 190.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(887978k 190.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(888210k 190.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(888447k 190.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(888661k 190.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(888875k 190.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(889097k 190.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(889327k 190.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(889524k 190.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(889763k 190.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(889994k 190.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(890209k 190.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(890437k 190.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(890566k 190.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(890784k 190.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(890995k 190.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(891222k 190.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(891431k 190.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(891662k 190.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(891891k 190.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(892121k 190.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(892311k 190.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(892530k 190.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(892756k 190.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(892989k 190.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(893213k 190.37k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(893444k 190.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(893671k 190.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(893879k 190.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(894095k 190.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(894305k 190.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(894533k 190.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(894716k 190.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(894943k 190.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(895157k 190.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(895341k 190.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(895572k 190.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(895783k 190.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(895975k 190.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(896154k 190.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(896323k 190.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(896541k 190.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(896764k 190.44k/s) Relation(0 0.0/s)NOTICE:  Self-intersection at or near point 14634892.807722071 5851775.6019489216

Processing: Node(8385039k 15731.8k/s) Way(896986k 190.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(897214k 190.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(897409k 190.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(897621k 190.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(897800k 190.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(898036k 190.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(898269k 190.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(898510k 190.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(898749k 190.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(898987k 190.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(899223k 190.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(899451k 190.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(899656k 190.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(899867k 190.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(900106k 190.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(900338k 190.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(900573k 190.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(900803k 190.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(901029k 190.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(901253k 190.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(901479k 190.59k/s) Relation(0 0.0/s)
